◇ injected env (30) from .env // tip: ⌘ enable debugging { debug: true }
◇ injected env (0) from .env // tip: ⌘ enable debugging { debug: true }
{"ts":"2026-06-24T21:18:14.347Z","level":"info","message":"Database migrations checked","service":"delivera-express","database":"C:\\Users\\LENOVO\\Desktop\\2026-04-19-kanka-paket-takip-uygulamas-yapacaz-kuriyelere\\delivera.sqlite","applied":0,"skipped":3}
{"ts":"2026-06-24T21:18:14.388Z","level":"info","message":"Platform polling disabled; webhook flow is active.","service":"delivera-express"}
{"ts":"2026-06-24T21:18:14.390Z","level":"info","message":"Polling skipped because global disabled","service":"delivera-express"}
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/restaurant/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/restaurant/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/restaurant/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/courier/me?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/restaurant/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/restaurant/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/restaurant/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/restaurant/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: POST /api/admin/packages/pkg_y8wzhf8u/override
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/courier/me?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/restaurant/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /uploads/photo_PKT-432550.jpg
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/restaurant/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/restaurant/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/courier/me?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/restaurant/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/restaurant/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/restaurant/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/packages/pkg_y8wzhf8u/status
[DEBUG] INCOMING REQUEST: GET /api/courier/me?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /favicon.ico
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/restaurant/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/restaurant/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/packages/pkg_y8wzhf8u/status
[DEBUG] INCOMING REQUEST: GET /api/courier/me?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/restaurant/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/restaurant/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/restaurant/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/packages/pkg_y8wzhf8u/status
[DEBUG] INCOMING REQUEST: GET /api/courier/me?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/restaurant/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/restaurant/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/courier/me?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/restaurant/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/restaurant/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/restaurant/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/restaurant/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/restaurant/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/restaurant/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/restaurant/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: POST /api/admin/packages/pkg_4xqb8d67/override
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/restaurant/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/courier/me?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/restaurant/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/restaurant/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/restaurant/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/restaurant/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/restaurant/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/restaurant/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/restaurant/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/restaurant/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/courier/me?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/restaurant/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/restaurant/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/restaurant/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/restaurant/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/restaurant/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/restaurant/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/courier/me?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/restaurant/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/packages/pkg_4xqb8d67/status
[DEBUG] INCOMING REQUEST: GET /api/courier/me?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/restaurant/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/restaurant/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/restaurant/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/packages/pkg_4xqb8d67/status
[DEBUG] INCOMING REQUEST: GET /api/restaurant/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/courier/me?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/restaurant/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/packages/pkg_4xqb8d67/status
[DEBUG] INCOMING REQUEST: GET /api/courier/me?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/restaurant/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/restaurant/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/restaurant/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/restaurant/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/restaurant/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/restaurant/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/restaurant/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/courier/me?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/restaurant/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/restaurant/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/restaurant/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/restaurant/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/restaurant/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/restaurant/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/restaurant/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/restaurant/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/courier/me?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/restaurant/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/restaurant/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/restaurant/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: POST /api/restaurant/packages
[DEBUG] INCOMING REQUEST: GET /api/restaurant/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/courier/me?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/restaurant/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/restaurant/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/restaurant/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: POST /api/admin/packages/pkg_s6k9amci/override
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/courier/me?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/restaurant/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/restaurant/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/restaurant/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/restaurant/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/restaurant/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/restaurant/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/restaurant/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/restaurant/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/packages/pkg_s6k9amci/status
[DEBUG] INCOMING REQUEST: GET /api/courier/me?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/restaurant/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/restaurant/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/courier/me?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/restaurant/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/restaurant/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/restaurant/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/restaurant/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/restaurant/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/restaurant/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/packages/pkg_s6k9amci/status
[DEBUG] INCOMING REQUEST: GET /api/courier/me?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/restaurant/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/restaurant/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/courier/me?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/restaurant/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/restaurant/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/restaurant/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/restaurant/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/restaurant/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/restaurant/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/restaurant/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/courier/me?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/restaurant/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/restaurant/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/restaurant/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/restaurant/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/restaurant/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/restaurant/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/restaurant/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/restaurant/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/courier/me?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/restaurant/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/restaurant/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/restaurant/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: GET /api/admin/bootstrap?limit=100&cursor=0
[DEBUG] INCOMING REQUEST: PATCH /api/courier/location
[DEBUG] INCOMING REQUEST: GET /api/restaurant/bootstrap?limit=100&cursor=0
